strength_score,win_rate
0.931601,0.20336
1.93005,0.51124
1.69773,0.43532
3.00698,0.72616
2.69849,0.70624
4.00308,0.8586
0.776216,0.13012
1.70158,0.4328
0.929285,0.1052
2.76928,0.59076
3.6247,0.81724
1.08624,0.38416
2.38471,0.56636
0.931616,0.25168
1.69773,0.43532
1.00775,0.2716
1.4685,0.36996
2.46394,0.6592
0.853123,0.09316
0.776216,0.13748
2.77463,0.68976
0.929277,0.10528
2.077,0.45764
0.931585,0.17212
4,0.84548
2.15388,0.39656
1.39315,0.45392
1.85235,0.42668
1.93006,0.524
1.08624,0.38416
0.620816,0.01672
0.929277,0.10528
0.776216,0.13012
5.77465,0.82004
2.38469,0.5588
1.62469,0.46004
1.00929,0.29644
2.61854,0.70496
2.46469,0.57972
2.69777,0.70436
0.620808,0.00932
2.46163,0.62116
1.85314,0.4706
1.00698,0.25012
1.08624,0.38416
1.00932,0.42344
4.54154,0.86056
1.39233,0.34724
2.53852,0.51704
1.93005,0.51124
1.54699,0.40836
1.9285,0.41628
2.46163,0.62116
2.61548,0.61348
2.69239,0.54792
2.92316,0.68688
1.00854,0.3454
1.00698,0.25012
2.77463,0.68976
1.70082,0.47536
1.70082,0.47536
1.2393,0.35032
0.9316,0.1946
1.00932,0.3246
2.85081,0.64772
0.776208,0.0974
2.46161,0.59944
2.92316,0.68688
1.69773,0.42832
1.31622,0.41616
1.85235,0.4804
2.46469,0.57972
2.15388,0.39656
1.62468,0.44664
3.6247,0.81724
4.00308,0.62432
1.54543,0.41616
2.15388,0.39656
1.31622,0.40008
1.31699,0.4318
2.61696,0.66892
1.85312,0.48752
2.92316,0.68688
0.930062,0.13608
4.61846,0.8622
0.9316,0.1946
1.93006,0.524
6.15389,0.8654
2.46163,0.62116
1.00932,0.42344
0.931608,0.24
4.54154,0.86796
1.85546,0.56892
1.08621,0.31292
2.077,0.45764
0.853123,0.09316
1.62235,0.41392
1.62235,0.41392
2.53854,0.61424
1.08467,0.2798
2.07698,0.48224
1.85544,0.51932
1.0093,0.36868
3.00698,0.72616
0.9316,0.1946
1.00854,0.33396
6.15389,0.8654
1.47005,0.41172
1.31467,0.33536
0.931608,0.24
2.38775,0.60192
1.00931,0.30484
2.92316,0.68196
1.00776,0.29192
0.930054,0.13836
1.93158,0.48368
2.38468,0.57316
0.853123,0.09316
2.46162,0.5514
3.47006,0.7042
2.38471,0.56636
1.70082,0.43652
1.00852,0.27768
1.31699,0.4318
2.46163,0.62116
4.54154,0.86796
6.00312,0.8586
2.84618,0.59172
2.38775,0.60192
2.46238,0.59384
1.00776,0.29192
0.931608,0.23808
0.620039,0.0072
1.31698,0.35352
0.852362,0.11404
1.31622,0.40008
2.93008,0.70272
2.76928,0.59076
1.69773,0.43532
1.08467,0.2798
1.00854,0.30824
2.15388,0.39656
2.92316,0.68688
2.76928,0.59076
2.77085,0.66908
2.46394,0.6592
3.24,0.48292
2.53854,0.54208
1.08467,0.2798
3.16237,0.77816
1.77775,0.47816
5.85312,0.86696
0.931585,0.17212
1.00932,0.36656
1.62311,0.40412
1.00773,0.22108
1.00854,0.3454
0.620039,0.0072
4.61846,0.8804
0.931601,0.2234
1.00698,0.23392
1.08624,0.38416
1.9285,0.41628
2.85385,0.67988
0.852362,0.10932
6.00312,0.8586
1.00854,0.35748
1.00773,0.22108
2.46394,0.6592
2.15468,0.58088
6.00312,0.8586
2.69238,0.61436
2.30775,0.52624
1.24006,0.37532
1.93158,0.48368
2.61854,0.70496
5.61925,0.70788
0.776208,0.0974
1.00854,0.30824
1.85313,0.49696
1.00854,0.30824
0.774662,0.03956
1.00698,0.25012
1.62235,0.41392
1.00699,0.2646
0.8539,0.13412
1.62468,0.44664
2.77085,0.66908
0.853908,0.17128
0.930839,0.21336
1.00854,0.30824
1.85545,0.48964
2.46394,0.6592
1.9285,0.41628
1.00854,0.33396
1.23852,0.31504
1.93084,0.54956
1.00854,0.35748
0.774654,0.03004
1.85388,0.48728
0.851585,0.06096
1.23852,0.29208
1.31622,0.40008
0.853908,0.17128
0.774654,0.03004
0.851577,0.0512
1.62469,0.46004
1.00932,0.36656
0.930816,0.13112
1.62313,0.44348
1.00854,0.35748
5.77542,0.83
1.00776,0.29192
3.16237,0.77816
2.85081,0.64772
2.46162,0.54836
3.00698,0.72436
1.08467,0.2798
1.00932,0.3246
1.62313,0.46348
1.08389,0.27432
1.00932,0.3246
1.31467,0.33536
1.00775,0.2758
6.15389,0.8654
0.853908,0.133
1.39238,0.39864
2.53854,0.61424
1.93161,0.53872
1.00932,0.42344
1.00773,0.22108
1.85235,0.42832
1.69773,0.42832
2.69777,0.70436
1.62469,0.46004
0.7762,0.06124
0.853916,0.15948
2.61854,0.70496
2.61548,0.61348
1.00932,0.3246
2.38702,0.66128
0.931585,0.17212
1.00932,0.42344
1.39233,0.34724
1.00775,0.2758
1.54699,0.40836
1.46772,0.36184
1.93162,0.60688
6.00389,0.865
2.69777,0.70436
1.85388,0.48728
2.46162,0.5514
2.85385,0.67988
2.8516,0.67388
1.77775,0.49756
1.00854,0.29296
1.39315,0.41448
2.61776,0.63844
0.9316,0.1946
0.698516,0.05516
0.776208,0.10904
3.47006,0.7042
2.77463,0.68976
0.930062,0.13608
1.85235,0.43596
1.85388,0.48728
0.774662,0.03956
1.85388,0.48728
0.851577,0.0512
0.930816,0.13112
2.46469,0.57972
0.930816,0.13112
4.54154,0.87352
0.853123,0.09316
1.00698,0.24192
1.62311,0.40412
1.93084,0.54956
1.85388,0.48728
2.23082,0.446
2.76928,0.59076
2.07698,0.48224
2.69849,0.70624
1.70158,0.4328
0.931616,0.25168
0.930839,0.21336
1.47081,0.39848
1.00854,0.3454
1.39315,0.45392
2.077,0.45764
1.85235,0.43596
1.1616,0.28256
2.69777,0.70436
6.00466,0.86112
1.0093,0.36868
1.85544,0.51932
1.54465,0.3784
0.929285,0.1052
1.77541,0.40548
1.00698,0.25012
1.77776,0.45368
3.16237,0.77816
3.24,0.48292
1.31622,0.41616
2.61548,0.6238
1.85235,0.4804
0.774662,0.05516
2.92316,0.68688
2.53852,0.51704
1.0093,0.32276
4,0.76948
2.38469,0.5588
2.69238,0.61436
2.38697,0.50644
1.00775,0.2716
2.61548,0.6238
5.77542,0.83
1.54619,0.42796
0.931585,0.17212
1.00854,0.30824
0.620808,0.00932
6.23082,0.8676
2.92316,0.68196
0.929285,0.1052
5.77465,0.82004
6.00235,0.84008
1.70082,0.43652
2.53852,0.51704
1.93158,0.48368
0.931608,0.26864
1.00699,0.26244
1.00932,0.3246
5.61925,0.70788
2.85385,0.67988
0.853908,0.133
2.46469,0.57972
1.00854,0.3454
1.93006,0.524
0.929277,0.10528
0.776208,0.10904
1.85235,0.43596
2.07702,0.59552
1.00931,0.30484
2.46467,0.51728
1.54699,0.40836
4,0.76948
1.85545,0.48964
2.23235,0.45308
1.93004,0.44676
3.47006,0.7042
1.00775,0.2716
3.47006,0.7042
0.930054,0.13836
1.00773,0.22108
2.61776,0.63844
0.7762,0.06124
1.54622,0.38568
0.620039,0.0072
0.774662,0.03956
1.08624,0.38416
2.53852,0.51704
0.929285,0.1052
2.46163,0.56844
1.85388,0.48728
0.620816,0.01672
1.7785,0.46776
4.54154,0.87352
1.77775,0.49756
0.852362,0.11404
3.08391,0.73804
1.85544,0.51932
1.24006,0.37532
5.61925,0.70788
3.47006,0.7042
1.77541,0.40548
0.774654,0.03544
1.93162,0.60688
1.77775,0.49756
2.53855,0.6264
1.16316,0.3302
0.776216,0.13748
1.00932,0.36656
6.00235,0.84008
2.07698,0.48224
1.93084,0.54956
2.69777,0.70436
2.93008,0.70272
1.00852,0.2912
0.698516,0.05516
2.46161,0.59944
2.46394,0.6592
0.931608,0.23396
2.69849,0.70624
2.23086,0.55924
0.774654,0.03004
0.931608,0.23808
1.00854,0.33396
1.00699,0.2646
2.46162,0.54836
1.70158,0.4328
1.69773,0.43532
1.70082,0.47536
2.85081,0.64772
2.46162,0.54836
1.85388,0.48728
2.77463,0.68976
1.31698,0.35352
1.00465,0.17448
0.931616,0.25844
1.00699,0.2646
4.54154,0.86796
1.62313,0.44348
0.851585,0.05916
1.08467,0.2798
0.930823,0.1468
1.77775,0.47816
4.54154,0.87352
1.00698,0.24584
1.77465,0.44668
4,0.76948
1.00854,0.29296
1.0093,0.32276
0.851585,0.05916
2.85081,0.64772
3.00851,0.72772
1.00854,0.30824
1.00852,0.27768
0.851585,0.05916
2.53854,0.54208
0.931601,0.2234
1.00773,0.22108
2.38775,0.60192
1.24008,0.3678
0.776216,0.13012
1.62468,0.44664
1.1616,0.28256
1.85312,0.48752
0.853916,0.20448
0.930816,0.13112
1.00775,0.2758
1.00698,0.24584
0.853893,0.12508
6.15389,0.8654
1.62468,0.44664
2.46469,0.57972
2.69239,0.54792
0.931616,0.25844
2.53852,0.51704
2.92316,0.68196
0.930823,0.1468
1.24006,0.37532
0.8539,0.13412
1.31699,0.4318
2.46469,0.57972
3.00851,0.72772
2.15468,0.58088
2.46469,0.57972
1.24005,0.30212
2.61548,0.61348
2.46163,0.56844
0.931608,0.26864
1.39233,0.34724
0.8539,0.13412
1.85312,0.48752
1.00854,0.35748
2.54317,0.66392
0.851585,0.06096
1.24005,0.30212
1.62469,0.46004
2.53854,0.61424
2.38469,0.58132
2.85392,0.77852
2.69239,0.54792
2.61548,0.6238
2.76928,0.59076
1.70082,0.43652
3.00698,0.72436
5.77311,0.82616
1.93082,0.54436
1.70005,0.45036
1.31467,0.33536
3.16237,0.77816
1.70082,0.43652
2.46238,0.59384
1.93005,0.51124
1.85544,0.51932
1.2393,0.35032
1.93158,0.48368
1.00854,0.29296
1.00852,0.27768
2.38468,0.57316
0.851577,0.0512
1.00775,0.2716
1.93005,0.51124
2.38697,0.50644
0.851585,0.06096
1.24006,0.37532
3.08391,0.73804
0.931608,0.23808
0.853123,0.09316
2.077,0.45764
1.54465,0.3784
1.08621,0.31292
1.62311,0.40412
2.38469,0.5588
0.776216,0.13748
1.00854,0.30824
0.8539,0.13412
1.77775,0.47816
2.77463,0.68976
1.70082,0.43652
1.31622,0.41616
0.776216,0.13012
4.61846,0.8804
1.93161,0.53872
0.931608,0.26864
1.00465,0.17448
1.31622,0.41616
6.00235,0.84008
2.76928,0.59076
1.00698,0.24584
0.776216,0.13012
0.620039,0.0072
0.776208,0.0974
1.54543,0.41616
2.46238,0.59384
0.853916,0.20448
1.85545,0.48964
1.23852,0.29208
1.93082,0.54436
1.47083,0.42212
1.54622,0.38568
1.54622,0.38568
1.70082,0.47536
2.30778,0.60552
1.31622,0.41616
1.39315,0.4268
2.69623,0.70456
2.92316,0.68196
2.85392,0.77852
2.69777,0.70436
1.54619,0.42796
4.54154,0.87352
0.930816,0.13112
1.9285,0.41628
1.69773,0.42832
0.774654,0.03004
2.07698,0.48224
1.77465,0.44668
3.00698,0.72436
5.85312,0.86696
0.852362,0.10932
2.93008,0.70272
2.38469,0.5588
1.00698,0.23392
1.77776,0.45368
1.93158,0.48368
0.931616,0.29164
2.46467,0.51728
4,0.78224
3.16237,0.77816
2.61776,0.63844
1.08621,0.31292
1.00775,0.2924
2.54317,0.66392
1.1616,0.28256
1.77776,0.45368
0.851585,0.06096
1.39233,0.34724
1.00775,0.2758
0.931616,0.25168
2.23082,0.446
2.46163,0.56844
2.1547,0.61964
2.46469,0.57972
1.00773,0.22108
1.85235,0.42832
0.931616,0.29164
5.77465,0.82004
0.774662,0.05516
0.929277,0.10528
2.23086,0.55924
1.62313,0.46348
0.931601,0.20336
1.00932,0.3246
1.93004,0.40204
0.931608,0.23808
0.620816,0.01672
0.853916,0.20448
1.93084,0.54956
0.698516,0.05516
2.61548,0.6238
1.00929,0.29644
1.00854,0.29296
0.930816,0.13112
1.47005,0.41172
2.8516,0.67388
1.39315,0.45392
3.08391,0.73804
0.851585,0.06096
0.852362,0.11404
1.00699,0.2646
2.53854,0.61424
2.54317,0.66392
1.93006,0.47744
0.930816,0.13112
2.69777,0.70436
1.70158,0.4328
1.08389,0.27432
0.931616,0.25844
3.00698,0.72436
2.1547,0.61964
2.46238,0.59384
2.84618,0.59172
6.00312,0.8586
3.00776,0.68968
1.00699,0.26244
1.0093,0.36868
1.69773,0.43532
2.38702,0.66128
0.852362,0.11404
2.69849,0.70624
4.54154,0.87352
1.77541,0.40548
2.61696,0.66892
1.62311,0.40412
4,0.76948
0.851585,0.05916
0.853916,0.20448
2.46162,0.5514
2.69849,0.70624
2.77085,0.66908
1.00929,0.29644
1.85388,0.48728
1.08467,0.2798
1.23852,0.31504
2.69849,0.70624
4.54154,0.87352
1.0093,0.32276
0.774662,0.05516
0.930062,0.13608
2.61548,0.6238
2.46394,0.6592
2.69238,0.61436
1.85235,0.42832
2.61548,0.6238
5.85312,0.86696
1.93161,0.53872
1.85312,0.48752
1.00854,0.30824
1.93084,0.54956
0.931616,0.25844
2.69849,0.70624
1.0093,0.32276
1.39315,0.41448
0.853893,0.12508
1.69773,0.43532
2.61776,0.63844
1.00773,0.22108
1.00854,0.35748
1.62468,0.44664
1.62468,0.44664
0.9316,0.1946
0.851585,0.05916
1.00854,0.30824
1.62313,0.44348
0.852362,0.10932
0.931616,0.25168
1.62235,0.41392
1.00698,0.24192
1.62469,0.46004
0.853123,0.09316
0.620039,0.0072
1.00932,0.42344
4,0.76948
1.85546,0.5646
2.38468,0.57316
2.69314,0.68716
2.38471,0.56636
1.93158,0.48368
2.69314,0.68716
6.00235,0.84008
1.24006,0.37532
2.76932,0.63952
2.69849,0.70624
1.85388,0.48728
1.39315,0.45392
2.69314,0.68716
6.00235,0.84008
1.00852,0.2912
2.077,0.45764
1.00854,0.33396
1.00465,0.17448
1.47081,0.39848
3.47006,0.7042
1.00465,0.17448
3.24,0.48292
0.776216,0.13748
3.47006,0.7042
0.931608,0.23396
1.85312,0.48752
1.7785,0.46776
2.61548,0.6238
2.23086,0.57164
2.61854,0.70496
0.8539,0.13412
0.852362,0.10932
1.00699,0.2646
6.00466,0.86112
0.774654,0.03544
3.00851,0.72772
2.15388,0.39656
1.46772,0.36184
1.00699,0.26244
2.30775,0.52624
5.77465,0.82004
2.23086,0.55924
0.931616,0.25844
0.853908,0.133
1.31698,0.35352
6.00389,0.865
1.39315,0.4268
1.62313,0.46348
4.54154,0.87352
2.30778,0.60552
5.77542,0.83
1.85544,0.51932
1.7785,0.46776
1.54699,0.40836
3.6247,0.81724
2.69239,0.54792
1.0093,0.36868
0.931616,0.25168
0.853916,0.15948
2.61776,0.63844
0.930823,0.1468
2.85385,0.67988
1.70082,0.43652
1.54465,0.3784
2.46162,0.5514
0.931616,0.25844
4.54154,0.86056
1.47081,0.39848
0.776208,0.0974
1.93004,0.44676
1.00932,0.36656
1.62313,0.44348
1.47081,0.39848
1.54622,0.38568
3.6247,0.81724
1.62313,0.44348
2.53854,0.54208
1.70082,0.47536
0.852362,0.10932
1.39315,0.4268
1.77541,0.40548
2.38469,0.58132
1.00776,0.29192
0.620808,0.00932
6.23082,0.8676
0.620808,0.00932
2.76928,0.59076
0.8539,0.13412
1.93005,0.51124
2.46162,0.5514
2.8516,0.67388
0.620808,0.00932
1.31698,0.35352
0.774662,0.05516
1.4685,0.36996
2.07702,0.59552
0.853893,0.12508
1.00929,0.29644
1.00775,0.2924
1.6239,0.46976
2.46163,0.62116
5.85312,0.86696
2.61696,0.66892
2.61696,0.66892
1.00699,0.26244
1.85313,0.49696
0.931601,0.20336
1.00775,0.2758
1.00775,0.2924
2.85081,0.64772
1.85546,0.5528
2.46163,0.62116
1.85235,0.42832
1.00932,0.42344
1.62469,0.46004
1.39315,0.4268
0.9316,0.1946
1.00852,0.27768
1.23852,0.31504
2.38469,0.58132
2.69623,0.70456
3.85545,0.7278
1.31699,0.37964
1.70005,0.45036
0.929277,0.10528
1.00698,0.25012
1.08467,0.2798
1.31699,0.37964
2.077,0.45764
2.77463,0.68976
1.85546,0.56892
3.85545,0.7278
2.54317,0.66392
0.931601,0.20336
2.46163,0.56844
1.31622,0.41616
0.853893,0.12508
1.54622,0.38568
2.61776,0.63844
1.85312,0.48752
1.39233,0.34724
1.00699,0.26244
1.16316,0.3302
1.85546,0.5528
1.00698,0.25012
1.1616,0.28256
3.47006,0.7042
2.46163,0.62116
1.00698,0.23392
1.39315,0.41448
1.77465,0.44668
2.23235,0.45308
2.30775,0.52624
1.2393,0.35032
3.6247,0.81724
2.15468,0.58088
0.931585,0.17212
0.851585,0.06096
4,0.76948
0.853908,0.17128
2.23235,0.45308
2.38468,0.57316
2.38469,0.5588
2.61776,0.63844
2.15468,0.58088
1.00698,0.23392
1.31622,0.41616
2.76932,0.63952
2.1547,0.61964
4.54154,0.86796
0.774654,0.03544
2.69238,0.61436
0.698516,0.05516
2.69623,0.70456
1.93084,0.54956
1.93162,0.60688
1.39233,0.34724
1.39238,0.39864
2.38697,0.50644
1.85545,0.48964
0.853893,0.12508
2.30932,0.636
0.774654,0.03544
1.7785,0.48656
1.70158,0.4328
1.93082,0.54436
1.62469,0.46004
0.931608,0.23396
1.1616,0.28256
0.931585,0.17212
1.85313,0.49696
1.08467,0.2798
6.00466,0.86112
2.93008,0.70272
1.85545,0.48964
1.23852,0.31504
0.930823,0.1612
1.00775,0.2758
2.38471,0.56636
0.774662,0.03956
3.6247,0.81724
1.93006,0.47744
4.00308,0.62432
1.31699,0.4318
0.774654,0.03004
2.38471,0.56612
1.7785,0.46776
2.23086,0.55924
1.39233,0.34724
2.92316,0.68688
2.46162,0.54836
2.46163,0.56844
0.930839,0.21336
1.62313,0.46348
2.15388,0.39656
2.61854,0.70496
0.776208,0.10904
2.53854,0.54208
1.7785,0.46776
2.61548,0.61348
6.00235,0.84008
1.62468,0.44664
1.70082,0.43652
4,0.76948
1.85313,0.49696
1.93084,0.54956
1.54622,0.36844
2.46163,0.56844
2.77465,0.73992
2.46163,0.56844
2.69777,0.70436
2.38697,0.50644
2.85392,0.77852
1.31699,0.37964
2.07698,0.48224
6.23082,0.8676
2.69314,0.68716
1.77776,0.45368
4.54154,0.87352
0.931608,0.23808
1.08624,0.38416
1.00854,0.35748
1.00932,0.36656
2.46394,0.6592
1.77855,0.526
2.53855,0.6264
1.4685,0.36996
1.85235,0.42668
6.15389,0.8654
6.00389,0.865
0.931601,0.2234
2.07698,0.48224
1.00854,0.30824
0.851585,0.05916
0.931601,0.2234
1.85546,0.5528
4,0.76948
1.62469,0.46004
1.31699,0.37964
1.93004,0.44676
2.30775,0.52624
2.76932,0.63952
2.69239,0.54792
2.84618,0.59172
1.85313,0.49696
4,0.76948
1.85546,0.56892
1.00854,0.30824
6.00235,0.84008
1.00776,0.29192
2.23086,0.57164
1.93161,0.53872
6.00235,0.84008
2.38469,0.5588
1.47083,0.42212
2.077,0.45764
3.00698,0.72436
1.62313,0.46348
2.077,0.45764
1.16316,0.3302
1.00698,0.24192
1.62313,0.44348
2.53852,0.51704
1.00698,0.24192
1.62313,0.46348
6.00466,0.86112
0.931608,0.24
2.46161,0.59944
2.23082,0.446
1.85235,0.42668
2.92316,0.68196
2.8516,0.67388
1.62313,0.44348
2.69314,0.68716
3.47006,0.7042
1.62235,0.41392
0.9316,0.1946
2.61548,0.61348
1.85235,0.4804
2.53852,0.51704
6.15389,0.8654
0.931608,0.23396
1.2393,0.35032
2.38469,0.5588
1.31467,0.33536
0.931608,0.26864
2.46161,0.59944
2.69849,0.70624
5.77311,0.82616
1.62235,0.41392
0.774654,0.03544
1.00854,0.30824
1.62468,0.44664
2.93008,0.70272
4.54154,0.86796
0.853916,0.20448
0.929285,0.1052
1.1616,0.28256
4,0.76948
2.38468,0.57316
2.53854,0.61424
1.00852,0.2912
1.62313,0.46348
1.00852,0.27768
6.15389,0.8654
1.00854,0.29296
1.77541,0.40548
2.53852,0.51704
1.62468,0.44664
2.46467,0.51728
0.774654,0.03004
1.00854,0.33396
1.69773,0.43532
3.00698,0.72616
1.6239,0.46976
2.23082,0.446
2.38697,0.50644
3.00698,0.72616
0.620816,0.01672
0.931601,0.20336
1.24005,0.30212
2.92315,0.61668
0.931601,0.20336
1.85235,0.4804
5.77311,0.82616
3.16237,0.77816
0.931608,0.23808
0.776216,0.10848
1.85235,0.43596
5.77311,0.82616
6.15389,0.8654
2.07702,0.59552
4,0.84548
1.00932,0.3246
1.62468,0.44664
1.54543,0.41616
3.6247,0.81724
1.00854,0.3454
1.31699,0.4318
1.2393,0.35032
1.24008,0.3678
1.77855,0.526
1.54543,0.41616
2.30775,0.52624
0.774654,0.03004
0.931608,0.23808
0.931608,0.24
1.0093,0.36868
2.30775,0.52624
1.00854,0.3454
2.30778,0.60552
0.853916,0.15948
6.00466,0.86112
2.92315,0.61668
0.7762,0.06124
2.8516,0.67388
6.15389,0.8654
0.776216,0.13012
1.24006,0.37532
0.930823,0.1612
1.93084,0.54956
2.38471,0.56612
1.0093,0.32276
1.62313,0.44348
1.69773,0.43532
0.853908,0.17128
2.38469,0.58132
6.00389,0.865
6.00389,0.865
2.07702,0.59552
0.853893,0.12508
1.93084,0.54956
5.77465,0.82004
1.93161,0.53872
5.77465,0.82004
2.38775,0.60192
1.85545,0.48964
2.23086,0.57164
1.85544,0.51932
1.00465,0.17448
1.85546,0.5528
4,0.76948
2.38471,0.56612
1.00698,0.24584
1.4685,0.36996
0.852362,0.10932
2.77463,0.68976
2.61548,0.6238
0.931601,0.2234
1.54619,0.42796
1.00776,0.29192
1.54465,0.3784
0.931616,0.29164
2.61548,0.61348
2.15388,0.39656
4.00308,0.62432
2.92315,0.61668
0.931616,0.29164
2.69777,0.70436
6.23082,0.8676
0.930816,0.13112
2.92316,0.68196
1.00932,0.42344
1.54619,0.42796
0.774662,0.03956
4,0.78224
2.8462,0.64396
1.62235,0.41392
1.46772,0.36184
2.92315,0.61668
0.931616,0.29164
2.38697,0.50644
1.4685,0.36996
1.23852,0.31504
2.54317,0.66392
1.00932,0.36656
1.39315,0.45392
2.46469,0.57972
2.61696,0.66892
1.39315,0.41448
1.4685,0.36996
2.61776,0.63844
1.62313,0.44348
1.85235,0.42832
0.776216,0.10848
1.7785,0.48656
1.0093,0.36868
1.08467,0.2798
2.23086,0.55924
1.85544,0.51932
3.00776,0.68968
1.62311,0.40412
4,0.84548
1.93162,0.60688
2.23235,0.45308
2.38469,0.58132
6.00389,0.865
1.00773,0.22108
1.00775,0.2716
2.62007,0.62184
5.77465,0.82004
0.931601,0.2234
1.46772,0.36184
0.851577,0.0512
1.00854,0.33396
1.85313,0.49696
5.9285,0.81376
2.53854,0.61424
3.00698,0.72616
1.54622,0.36844
3.16237,0.77816
0.931616,0.25844
2.38702,0.66128
5.77465,0.82004
1.00775,0.2716
0.931616,0.25844
1.00932,0.3246
1.85388,0.48728
0.8539,0.13412
1.00854,0.30824
1.70005,0.45036
2.23235,0.45308
0.931608,0.26864
2.46467,0.51728
0.930816,0.13112
1.24006,0.37532
1.00698,0.24192
2.61854,0.70496
2.46163,0.62116
5.77311,0.82616
2.53854,0.61424
0.853908,0.133
1.62468,0.44664
2.46238,0.59384
0.774654,0.03544
1.70005,0.45036
1.93006,0.47744
2.15468,0.58088
0.930823,0.1612
2.38471,0.56612
0.931608,0.23808
1.85546,0.56892
1.39315,0.41448
2.23235,0.45308
1.54699,0.40836
1.16316,0.3302
0.774654,0.03544
1.47083,0.42212
0.930062,0.13608
4,0.76948
4.00308,0.8586
1.70082,0.47536
1.9285,0.41628
2.07698,0.48224
4.54154,0.86056
2.84618,0.59172
1.85312,0.48752
1.93084,0.54956
1.77465,0.44668
2.46161,0.59944
1.31622,0.40008
0.776208,0.10904
0.851577,0.0512
0.853916,0.15948
0.852362,0.11404
5.77465,0.82004
2.69849,0.70624
0.776216,0.10848
1.00465,0.17448
1.00854,0.30824
2.61854,0.70496
0.776216,0.13012
1.85546,0.56892
0.931616,0.25844
1.70082,0.47536
0.931585,0.17212
1.93004,0.40204
1.85545,0.48964
1.85235,0.42832
2.30775,0.52624
0.931585,0.17212
2.61854,0.70496
0.698516,0.05516
2.69239,0.54792
4.61846,0.8622
0.930816,0.13112
2.92316,0.68688
2.1547,0.61964
1.16316,0.3302
2.62007,0.62184
3.16237,0.77816
1.24005,0.30212
0.931585,0.17212
2.77463,0.68976
0.620816,0.01672
1.69773,0.43532
1.00854,0.30824
0.931608,0.23808
1.1616,0.28256
2.46469,0.57972
1.00932,0.42344
3.00698,0.72616
3.6247,0.81724
1.85312,0.48752
1.93004,0.44676
2.46162,0.5514
2.85392,0.77852
1.85546,0.5646
2.69239,0.54792
0.853908,0.133
1.39233,0.34724
0.929277,0.10528
2.69314,0.68716
2.85385,0.67988
2.69623,0.70456
0.931616,0.29164
1.00699,0.2646
2.69777,0.70436
1.39238,0.39864
0.931608,0.23808
5.77542,0.83
5.77465,0.82004
1.69773,0.43532
3.85545,0.7278
1.00854,0.30824
2.53854,0.54208
1.93004,0.40204
4.00308,0.8586
4,0.78224
1.93005,0.51124
3.00776,0.68968
0.930839,0.21336
0.931616,0.25844
2.69314,0.68716
1.85544,0.51932
1.93082,0.54436
4,0.78224
1.31699,0.4318
1.39315,0.45392
1.62235,0.41392
1.69773,0.43532
4.00308,0.8586
0.853908,0.133
4,0.76948
2.46163,0.62116
1.77541,0.40548
1.00698,0.25012
3.00698,0.72436
4.54154,0.86796
4.00308,0.8586
0.776208,0.0974
1.47083,0.42212
1.93004,0.40204
1.70082,0.47536
1.77775,0.47816
2.53854,0.54208
3.24,0.48292
5.77542,0.83
2.23086,0.57164
0.853916,0.20448
3.6247,0.81724
2.46163,0.62116
2.38697,0.50644
1.00932,0.3246
1.31699,0.4318
1.00854,0.30824
1.00929,0.29644
4.54154,0.87352
1.54619,0.42796
2.30778,0.60552
1.00929,0.29644
0.931608,0.23396
1.4685,0.36996
2.07698,0.48224
0.851585,0.05916
3.16237,0.77816
1.62469,0.46004
1.00698,0.24584
2.38471,0.56636
0.930816,0.13112
1.00698,0.23392
1.70082,0.43652
2.46163,0.56844
1.85235,0.42668
0.931601,0.20336
2.23235,0.45308
2.53854,0.54208
6.00312,0.8586
0.8539,0.13412
0.931601,0.2234
3.6247,0.81724
6.23082,0.8676
1.77465,0.44668
0.851585,0.05916
4,0.78224
1.85388,0.48728
3.00851,0.72772
6.00312,0.8586
1.62313,0.46348
0.930054,0.13836
1.00775,0.2716
6.00312,0.8586
1.54622,0.36844
1.77776,0.45368
2.46163,0.56844
1.7785,0.48656
2.38468,0.57316
0.852362,0.11404
3.00698,0.72616
0.931616,0.25844
1.70082,0.47536
2.69849,0.70624
2.23086,0.57164
2.62007,0.62184
2.69849,0.70624
2.46394,0.6592
2.46163,0.56844
2.30932,0.636
2.69623,0.70456
1.00465,0.17448
6.00466,0.86112
2.62007,0.62184
2.61548,0.6238
1.54622,0.38568
1.00698,0.23392
1.00932,0.36656
5.77465,0.82004
1.93158,0.48368
1.85546,0.5646
0.931585,0.17212
0.852362,0.11404
1.39315,0.4268
1.4685,0.36996
2.07698,0.48224
1.93004,0.44676
5.85312,0.86696
0.851585,0.05916
1.93158,0.48368
1.85235,0.43596
5.85312,0.86696
2.38471,0.56612
2.92315,0.61668
0.698516,0.05516
2.93008,0.70272
2.77085,0.66908
1.46772,0.36184
2.53854,0.61424
1.62313,0.44348
3.08391,0.73804
1.39233,0.34724
0.931608,0.23396
1.54622,0.36844
0.930823,0.1612
1.93004,0.44676
2.53854,0.61424
1.00854,0.33396
0.930823,0.1612
1.93162,0.60688
1.77465,0.44668
1.47081,0.39848
2.76932,0.63952
3.16237,0.77816
1.00932,0.3246
1.39233,0.34724
5.61925,0.70788
1.70082,0.43652
0.853908,0.133
2.15392,0.5646
0.851577,0.0512
6.15389,0.8654
1.85545,0.48964
6.00235,0.84008
2.1547,0.61964
1.00775,0.2924
1.00932,0.3246
